Date,Product,Batch,Operator,Start Time,End Time
11/1/2024,RB-600,6885,Charlie,4:19:00,5:48:00
11/1/2024,LE-600,6886,Charlie,6:07:00,7:38:00
11/1/2024,LE-600,6887,Mac,7:53:00,9:41:00
11/1/2024,LE-600,6888,Mac,10:01:00,11:47:00
11/1/2024,CO-2L,6889,Dennis,11:58:00,13:42:00
11/1/2024,CO-2L,6890,Dee,13:57:00,15:56:00
11/1/2024,OR-600,6891,Dee,16:08:00,18:01:00
11/1/2024,LE-600,6892,Dennis,18:09:00,19:16:00
11/1/2024,RB-600,6893,Charlie,19:22:00,20:45:00
11/1/2024,CO-2L,6894,Dee,21:01:00,22:41:00
11/1/2024,CO-2L,6895,Mac,22:58:00,0:29:00
11/2/2024,LE-600,6896,Charlie,0:34:00,2:08:00
11/2/2024,DC-600,6897,Mac,2:17:00,3:21:00
11/2/2024,LE-600,6898,Charlie,3:29:00,4:23:00
11/2/2024,DC-600,6899,Dee,4:33:00,5:59:00
11/2/2024,RB600,6900,Dee,6:08:00,7:22:00
11/2/2024,LE-600,6901,Dennis,7:38:00,8:57:00
11/2/2024,CO-2L,6902,Charlie,9:04:00,10:00:00
11/2/2024,DC-600,6903,Charlie,10:05:00,12:02:00
11/2/2024,OR600,6904,Charlie,12:16:00,13:52:00
11/2/2024,CO-600,6905,Dennis,14:04:00,14:15:00
11/2/2024,LE-600,6906,Dennis,14:35:00,16:31:00
11/2/2024,OR-600,6907,Dee,16:38:00,18:03:00
11/2/2024,DC-600,6908,Dennis,18:19:00,21:34:00
11/2/2024,CO-600,6909,Dennis,21:53:00,23:02:00
11/2/2024,DC-600,6910,Dennis,23:08:00,0:30:00
11/3/2024,CO-2L,6911,Dennis,0:44:00,2:41:00
11/3/2024,DC-600,6912,Dennis,2:47:00,3:59:00
11/3/2024,OR-600,6913,Charlie,4:08:00,6:07:00
11/3/2024,LE-600,6914,Mac,6:26:00,7:18:00
11/3/2024,RB-600,6915,Charlie,7:34:00,9:28:00
11/3/2024,LE-600,6916,Charlie,9:35:00,11:16:00
11/3/2024,CO-2L,6917,Dennis,11:35:00,13:26:00
11/3/2024,CO-600,6918,Dennis,13:38:00,15:26:00
11/3/2024,RB-600,6919,Dennis,15:40:00,17:03:00
11/3/2024,LE-600,6920,Charlie,17:20:00,18:41:00
11/3/2024,RB-600,6921,Dennis,18:50:00,19:42:00
11/3/2024,LE-600,6922,Dennis,19:52:00,21:34:00
11/3/2024,CO-600,6923,Dennis,21:47:00,22:49:00
11/3/2024,RB-600,6924,Charlie,22:56:00,0:55:00
11/4/2024,LE-600,6925,Dee,1:03:00,2:41:00
11/4/2024,CO-600,6926,Dennis,3:00:00,4:01:00
11/4/2024,OR-600,6927,Dennis,4:11:00,5:49:00
11/4/2024,LE-600,6928,Dennis,6:04:00,7:06:00
11/4/2024,LE-600,6929,Mac,7:19:00,8:57:00
11/4/2024,DC-600,6930,Dee,9:17:00,11:04:00
11/4/2024,CO-600,6931,Dee,11:22:00,
11/4/2024,RB-600,6932,Mac,13:09:00,14:21:00
11/4/2024,LE-600,6933,Mac,14:30:00,16:05:00
11/4/2024,OR-600,6934,Charlie,16:15:00,18:06:00
11/4/2024,RB-600,6935,Dee,18:18:00,19:42:00
11/4/2024,LE-600,6936,Charlie,19:51:00,21:17:00
11/4/2024,CO-2L,6937,Charlie,21:34:00,23:09:00
11/4/2024,CO-600,6938,Charlie,23:18:00,4:07:00
11/5/2024,RB-600,6939,Dee,4:27:00,6:11:00
11/5/2024,RB-600,6940,Charlie,6:31:00,10:58:00
11/5/2024,RB-600,6941,Dennis,11:15:00,12:24:00
11/5/2024,OR-600,6942,Mac,12:36:00,14:35:00
11/5/2024,LE-600,6943,Mac,14:47:00,16:47:00
11/5/2024,LE-600,6944,,16:59:00,18:38:00
11/5/2024,CO-2L,6945,Charlie,18:44:00,20:14:00
11/5/2024,LE-600,6946,Dee,20:23:00,21:53:00
11/5/2024,CO-600,6947,Dennis,22:06:00,22:58:00
11/5/2024,CO-2L,6948,Mac,23:05:00,23:29:00
11/5/2024,RB-600,6949,Dennis,23:46:00,0:37:00
11/6/2024,CO-600,6950,Dennis,0:47:00,5:03:00
11/6/2024,OR-600,6951,Dee,5:20:00,6:10:00
11/6/2024,DC-600,6952,Dennis,6:18:00,7:25:00
11/6/2024,CO-600,6953,Mac,7:45:00,9:08:00
11/6/2024,DC600,6954,Mac,9:24:00,10:20:00
11/6/2024,RB-600,6955,Charlie,10:30:00,13:41:00
11/6/2024,OR-600,6956,Dennis,13:57:00,14:54:00
11/6/2024,OR-600,6957,Charlie,15:13:00,
11/6/2024,LE-600,6958,Charlie,16:26:00,18:08:00
11/6/2024,DC-600,6959,Mac,18:16:00,20:11:00
11/6/2024,CO-600,6960,Charlie,20:30:00,22:06:00
11/6/2024,OR-600,6961,Dennis,22:24:00,23:42:00
11/7/2024,CO-600,6962,Mac,0:01:00,1:33:00
11/7/2024,CO-600,6963,Mac,1:48:00,3:17:00
11/7/2024,OR-600,6964,Mac,3:34:00,5:20:00
11/7/2024,CO-2L,6965,Mac,5:33:00,6:33:00
11/7/2024,CO-2L,6966,Dee,6:49:00,8:22:00
11/7/2024,CO-2L,6967,Mac,8:38:00,9:36:00
11/7/2024,OR-600,6968,Dee,9:44:00,11:01:00
11/7/2024,LE-600,6969,Dee,11:09:00,12:21:00
11/7/2024,CO-2L,6970,Mac,12:26:00,14:26:00
11/7/2024,CO-2L,6971,Charlie,14:35:00,16:01:00
11/7/2024,CO-600,6972,,16:11:00,17:45:00
11/7/2024,CO-2L,6973,Charlie,17:55:00,19:27:00
11/7/2024,OR-600,6974,Dennis,19:39:00,20:48:00
11/7/2024,CO-600,6975,Dennis,21:07:00,22:20:00
11/7/2024,CO-2L,6976,Charlie,22:38:00,23:46:00
11/7/2024,LE-600,6977,Charlie,23:51:00,0:53:00
11/8/2024,CO-600,6978,Mac,1:09:00,2:58:00
11/8/2024,RB-600,6979,Dee,3:08:00,4:04:00
11/8/2024,LE-600,6980,Charlie,4:16:00,5:41:00
11/8/2024,LE-600,6981,Mac,5:46:00,7:11:00
11/8/2024,DC600,6982,Dee,7:17:00,8:14:00
11/8/2024,CO-2L,6983,Charlie,8:19:00,9:18:00
11/8/2024,CO-600,6984,Charlie,9:23:00,10:48:00
11/8/2024,DC-600,6985,Dee,11:04:00,12:44:00
11/8/2024,DC-600,6986,Charlie,13:02:00,14:16:00
11/8/2024,DC-600,6987,Charlie,14:27:00,15:58:00
11/8/2024,CO-600,6988,Charlie,16:15:00,17:35:00
11/8/2024,CO-2L,6989,Charlie,17:41:00,19:17:00
11/8/2024,CO-2L,6990,Dee,19:30:00,20:50:00
11/8/2024,LE-600,6991,Dee,20:57:00,21:48:00
11/8/2024,DC-600,6992,Dee,22:05:00,2:56:00
11/9/2024,LE-600,6993,Dennis,3:08:00,4:38:00
11/9/2024,DC-600,6994,Dee,4:46:00,5:51:00
11/9/2024,OR-600,6995,Mac,6:11:00,7:21:00
11/9/2024,DC600,6996,Charlie,7:36:00,9:01:00
11/9/2024,CO-2L,6997,Charlie,9:11:00,11:00:00
11/9/2024,DC-600,6998,Charlie,11:07:00,12:22:00
11/9/2024,RB-600,6999,Dee,12:38:00,13:55:00
11/9/2024,CO-600,7000,Charlie,14:07:00,15:08:00
